CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;N981655;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981656;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981657;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981658;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981659;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981660;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981661;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981662;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981663;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981664;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981665;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981666;2;;Luscinia svecica;11060;26/03/2010;0:00;6;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981667;2;;Luscinia svecica;11060;26/03/2010;0:00;6;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981668;2;;Sylvia atricapilla;12770;26/03/2010;0:00;5;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981669;2;;Motacilla flava;10170;26/03/2010;0:00;5;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981670;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981671;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981672;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981673;2;;Acrocephalus schoenobaenus;12430;26/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981674;2;;Cettia cetti;12200;26/03/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981675;2;;Cettia cetti;12200;26/03/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981676;2;;Cettia cetti;12200;26/03/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981677;2;;Motacilla flava;10170;26/03/2010;0:00;5;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981678;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981679;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981680;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981681;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981682;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981683;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981684;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981685;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981686;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981687;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981688;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981689;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981690;2;;Luscinia svecica;11060;29/03/2010;0:00;5;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981691;2;;Sylvia communis;12750;29/03/2010;0:00;5;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981692;2;;Cettia cetti;12200;29/03/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981693;2;;Cettia cetti;12200;29/03/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981694;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981695;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981696;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981697;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981698;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981699;2;;Acrocephalus schoenobaenus;12430;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981700;2;;Acrocephalus scirpaceus;12510;29/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981801;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981802;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981803;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981804;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981805;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981806;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981807;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981808;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981809;2;;Carduelis cannabina;16600;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981810;2;;Sylvia communis;12750;31/03/2010;0:00;5;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981811;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981812;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981813;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981814;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981815;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981816;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981817;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981818;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981819;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981820;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981821;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981822;2;;Acrocephalus schoenobaenus;12430;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981823;2;;Locustella luscinioides;12380;31/03/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981824;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981825;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981826;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981827;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981828;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981829;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981830;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981831;2;;Sylvia borin;12760;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981832;2;;Sylvia atricapilla;12770;07/04/2010;0:00;5;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981833;2;;Luscinia svecica;11060;07/04/2010;0:00;5;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981834;2;;Luscinia svecica;11060;07/04/2010;0:00;5;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981835;2;;Locustella luscinioides;12380;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981836;2;;Locustella luscinioides;12380;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981837;2;;Locustella luscinioides;12380;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981838;2;;Emberiza schoeniclus;18770;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981839;2;;Sylvia communis;12750;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981840;2;;Sylvia communis;12750;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981841;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981842;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981843;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981844;2;;Acrocephalus schoenobaenus;12430;07/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981845;2;;Acrocephalus schoenobaenus;12430;09/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N981846;2;;Acrocephalus schoenobaenus;12430;09/04/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;;;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
