CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;N985730;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985731;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985732;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985733;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985734;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985735;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985736;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985737;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985738;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985739;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985740;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985741;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985742;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985743;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985744;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985745;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985746;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985747;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985748;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985749;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985750;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985751;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985752;2;;Euplectes afer;20420;14/01/2010;0:00;4;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985753;2;;Euplectes afer;20420;14/01/2010;0:00;6;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985754;2;;Euplectes afer;20420;14/01/2010;0:00;6;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985755;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985756;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985757;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985758;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985759;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985760;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985761;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985762;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985763;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985764;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985765;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985766;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985767;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985768;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985769;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985770;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985771;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985772;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985773;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985774;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985775;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985776;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985777;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985778;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985779;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985780;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985781;2;;Euplectes afer;20420;14/01/2010;0:00;6;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;;;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985782;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985783;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985784;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985785;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985786;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985787;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985788;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985789;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985790;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985791;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985792;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985793;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985794;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985795;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985796;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985797;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985798;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985799;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985800;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986001;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986002;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986003;2;;Euplectes afer;20420;14/01/2010;0:00;4;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986004;2;;Euplectes afer;20420;14/01/2010;0:00;4;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986005;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986006;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986007;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986008;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986009;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986010;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986011;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986012;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986013;2;;Euplectes afer;20420;14/01/2010;0:00;4;1;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986014;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986015;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986016;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986017;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986018;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986019;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986020;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986021;2;;Euplectes afer;20420;14/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
